EmployeeID	EmployeeName	Age	Gender	Ethnicity	HireDate	Department	JobRole	Location	Salary	PerformanceRating	SatisfactionScore	Tenure	TrainingHours	AbsenteeismDays	Attrition	RecruitmentSource	BenefitsScore	PromotionLast3Years	WorkLifeBalanceScore	OverTime	ManagerID	ManagerRating
EMP-10001	Thomas Brumley	50	Female	Hispanic	01-09-2014	HR	Coordinator	London	91842.96	4	9	3.6	28.7	13	No	Campus	3	Yes	2	No	158	2
EMP-10002	Patricia Hirasaki	36	Female	Other	29-12-2010	Finance	Developer	London	82763.16	2	7	7.3	16.1	5	No	Employee Referral	4	No	5	Yes	105	3
EMP-10003	John Huston	29	Male	White	17-02-2017	IT	Manager	New York	72728.8	5	10	5.1	7	5	Yes	Employee Referral	10	No	1	No	128	5
EMP-10004	Benjamin Farhat	42	Male	White	13-09-2014	Sales	Coordinator	Tokyo	81246.92	4	5	6.4	24.8	1	Yes	LinkedIn	10	No	1	Yes	116	5
EMP-10005	Charles McCrossin	40	Male	Other	10-03-2022	IT	Manager	San Francisco	79515.67	4	8	5.6	4.2	21	No	Employee Referral	10	No	3	No	159	1
EMP-10006	Alan Haines	44	Female	Other	26-09-2021	Marketing	Developer	Tokyo	101175.25	1	2	5.4	35.1	19	No	Walk-in	10	No	5	Yes	121	5
EMP-10007	Ralph Arnett	32	Other	Asian	27-03-2020	Sales	Coordinator	Tokyo	77484.88	4	7	6.3	26.2	24	Yes	LinkedIn	10	No	1	No	123	3
EMP-10008	Greg Maxwell	32	Male	White	05-10-2016	HR	Developer	New York	69253.75	1	4	5.4	16.9	14	Yes	Campus	3	Yes	3	No	180	4
EMP-10009	Henry Goldwyn	45	Male	Hispanic	11-07-2011	Finance	Coordinator	New York	81744.14	5	9	2.6	31.3	27	No	LinkedIn	1	Yes	4	Yes	184	3
EMP-10010	David Wiener	57	Female	Black	05-04-2012	IT	Developer	New York	77977.28	5	1	7.2	22.6	16	Yes	LinkedIn	8	No	5	No	150	2
EMP-10011	Carlos Soltero	45	Male	Black	09-09-2017	Sales	Analyst	Berlin	51435.1	5	7	6.6	34.5	28	No	Job Portal	10	Yes	4	No	149	5
EMP-10012	Julia West	24	Other	Other	19-05-2022	Marketing	Developer	Tokyo	74765.22	3	6	0.8	37.1	7	No	Job Portal	10	No	1	Yes	110	5
EMP-10013	Laurel Elliston	43	Other	Asian	12-06-2017	Sales	Analyst	London	73488.93	5	8	3.7	23	4	No	LinkedIn	2	No	5	No	155	5
EMP-10014	Thomas Seio	23	Male	Black	10-08-2019	Marketing	Developer	San Francisco	66841.92	4	5	7.1	27.6	16	Yes	Employee Referral	1	No	3	Yes	170	5
EMP-10015	Tracy Blumstein	45	Male	White	30-03-2020	HR	Coordinator	Berlin	90533.75	2	1	1.3	32.1	19	No	Job Portal	8	Yes	1	No	141	1
EMP-10016	Alejandro Grove	51	Female	Other	24-04-2014	Finance	Coordinator	London	63214.81	1	1	6.9	15.9	0	No	Campus	7	No	5	Yes	138	1
EMP-10017	Erin Creighton	59	Other	Hispanic	12-12-2020	HR	Coordinator	Tokyo	81834.28	3	9	4.7	32.1	21	No	Walk-in	7	Yes	5	Yes	168	4
EMP-10018	Maya Herman	23	Other	Other	31-10-2015	IT	Executive	New York	72782.15	5	10	7.7	15.7	17	No	Job Portal	4	No	4	Yes	147	5
EMP-10019	Justin Ellison	42	Male	Hispanic	31-07-2016	Sales	Manager	Tokyo	76615.43	5	6	5	35.7	14	Yes	LinkedIn	9	No	1	No	156	2
EMP-10020	Jasper Cacioppo	54	Female	Other	12-02-2019	Marketing	Coordinator	San Francisco	81176.79	2	10	3.6	25.6	4	No	Employee Referral	6	No	3	No	120	4
EMP-10021	Vivek Grady	33	Other	Other	12-08-2011	Marketing	Analyst	Berlin	55386.38	2	5	5.6	15.6	6	No	Walk-in	2	No	3	No	181	5
EMP-10022	Victoria Pisteka	43	Other	Other	06-07-2015	Sales	Coordinator	Berlin	77874.91	3	1	4.9	24.2	17	No	Job Portal	1	Yes	1	Yes	198	1
EMP-10023	Meg Tillman	46	Female	Hispanic	28-03-2014	Sales	Executive	San Francisco	109334.21	1	6	3.4	24.6	5	No	Employee Referral	1	No	1	Yes	119	2
EMP-10024	Carl Jackson	48	Female	Hispanic	22-10-2010	IT	Analyst	London	51648.55	5	6	9.4	40.7	21	No	Employee Referral	9	Yes	2	No	114	4
EMP-10025	Nona Balk	49	Other	Other	09-06-2015	HR	Executive	London	74135.88	3	3	3.1	31.7	20	No	Employee Referral	4	No	4	No	168	2
EMP-10026	Phillina Ober	37	Other	Black	15-07-2018	Marketing	Analyst	Berlin	91848.59	4	8	0.5	20.4	4	Yes	LinkedIn	5	Yes	1	Yes	176	5
EMP-10027	Erin Smith	36	Female	Asian	18-08-2014	IT	Developer	Berlin	79524.29	4	1	8.2	46.5	29	No	Campus	3	No	1	No	150	3
EMP-10028	Bill Eplett	24	Other	Asian	10-02-2013	HR	Manager	New York	85319.5	3	1	3.8	36.3	18	No	Employee Referral	4	No	2	Yes	175	2
EMP-10029	Eva Jacobs	58	Male	Asian	27-08-2015	IT	Manager	London	39365.01	5	6	4.4	26.6	9	No	Walk-in	8	No	2	No	161	2
EMP-10030	Carlos Soltero	28	Male	Hispanic	14-03-2022	Marketing	Executive	San Francisco	83973.74	3	10	4.3	14.5	14	No	Job Portal	4	No	5	No	184	1
EMP-10031	Michelle Ellison	42	Female	Hispanic	10-06-2022	Sales	Manager	London	63574.68	5	1	3.9	25.8	9	No	Walk-in	9	No	3	No	136	5
EMP-10032	Logan Haushalter	30	Female	Black	04-10-2012	Sales	Executive	New York	79648.16	2	6	3.5	27.8	26	Yes	LinkedIn	9	Yes	4	No	105	2
EMP-10033	MaryBeth Skach	39	Female	Asian	19-11-2016	HR	Executive	Berlin	74558.48	3	1	3	33.7	15	Yes	LinkedIn	6	No	5	Yes	170	5
EMP-10034	Dean Braden	25	Male	Asian	28-08-2019	Finance	Executive	Berlin	109175	5	6	5.1	36.1	11	Yes	Walk-in	2	Yes	1	No	125	1
EMP-10035	Sanjit Engle	46	Other	Other	26-10-2022	HR	Manager	New York	83200.43	3	3	4.2	38.1	17	Yes	Campus	10	No	2	No	107	5
EMP-10036	Saphhira Shifley	35	Male	Hispanic	01-06-2013	Finance	Executive	San Francisco	73310.64	3	8	6.5	13.9	22	No	LinkedIn	7	No	3	Yes	172	1
EMP-10037	Erin Ashbrook	30	Other	Asian	07-09-2020	IT	Manager	Berlin	52354.61	5	6	6	32.1	0	No	LinkedIn	9	No	5	No	190	1
EMP-10038	Clay Ludtke	47	Male	Black	06-12-2013	IT	Executive	Tokyo	76817.2	5	1	3.1	28.4	15	No	Walk-in	6	No	3	No	103	4
EMP-10039	John Stevenson	23	Other	Black	26-07-2011	Marketing	Coordinator	Berlin	87348.43	1	5	5.2	56.8	21	No	LinkedIn	3	No	2	No	120	5
EMP-10040	Ann Blume	41	Male	Asian	10-07-2016	Finance	Executive	Tokyo	73791.72	3	8	4.2	30.6	5	No	Campus	7	No	5	Yes	130	3
EMP-10041	Dean Braden	49	Female	Hispanic	30-05-2013	Marketing	Analyst	New York	67415.15	4	3	3	23.8	2	No	Campus	5	Yes	5	No	120	4
EMP-10042	Zuschuss Carroll	28	Male	Black	16-09-2015	Sales	Executive	New York	66411.2	3	6	6.4	31.1	1	Yes	Campus	1	No	3	No	124	1
EMP-10043	Astrea Jones	29	Other	Other	05-10-2010	Finance	Developer	Berlin	83027.12	3	5	4.8	29.9	27	No	Job Portal	3	No	2	Yes	114	3
EMP-10044	Joy Daniels	56	Male	Black	03-03-2015	HR	Executive	London	86390.82	5	6	4.2	10.1	1	No	Campus	5	No	1	No	134	2
EMP-10045	Kean Takahito	35	Male	White	16-07-2022	Sales	Analyst	Tokyo	95418.15	3	10	3.3	34.1	29	No	Campus	7	No	5	No	148	2
EMP-10046	Todd Sumrall	38	Male	White	19-06-2013	Sales	Analyst	San Francisco	60075	3	1	2.9	26.9	12	No	Job Portal	3	Yes	1	No	142	4
EMP-10047	Katrina Willman	57	Female	Hispanic	06-11-2012	HR	Manager	Berlin	82889.66	4	7	9	29.7	8	No	Employee Referral	6	No	2	Yes	140	3
EMP-10048	Clay Cheatham	25	Male	Asian	06-07-2012	Sales	Coordinator	San Francisco	73174.44	5	9	5.7	21.3	15	Yes	LinkedIn	5	No	5	No	136	5
EMP-10049	Barry Französisch	23	Female	Hispanic	04-06-2012	Finance	Executive	Berlin	73616.49	3	2	2.8	19.1	26	No	Campus	1	Yes	5	No	156	3
EMP-10050	Don Weiss	27	Female	Hispanic	15-07-2017	Marketing	Manager	London	81027.39	2	10	5.6	38.8	4	No	LinkedIn	10	Yes	1	No	141	4
EMP-10051	Stewart Visinsky	25	Male	Hispanic	22-01-2010	Sales	Coordinator	London	81114.84	1	5	7.1	41.1	22	Yes	Walk-in	6	No	4	No	146	5
EMP-10052	Toby Carlisle	50	Male	Hispanic	06-07-2022	Finance	Executive	London	82931.52	4	10	5.3	34.2	27	No	LinkedIn	8	No	1	Yes	191	5
EMP-10053	Theone Pippenger	39	Male	Other	27-09-2018	IT	Developer	London	59137.93	3	4	7.7	11.9	20	No	Job Portal	1	No	1	Yes	160	2
EMP-10054	Rob Dowd	47	Other	Other	11-06-2016	Finance	Executive	New York	63752.83	2	6	1.9	34.8	6	No	LinkedIn	2	No	4	No	113	3
EMP-10055	Greg Hansen	55	Male	Black	18-11-2011	Marketing	Analyst	New York	97288.02	3	6	1	12	12	No	LinkedIn	4	No	2	Yes	167	5
EMP-10056	Rick Hansen	31	Female	White	12-10-2010	Finance	Analyst	Tokyo	71691.41	3	2	5.5	23.4	19	No	LinkedIn	2	Yes	2	No	152	4
EMP-10057	Jason Gross	57	Male	Hispanic	05-04-2020	HR	Developer	San Francisco	79590.22	5	2	5.6	38.7	23	No	Employee Referral	9	No	5	Yes	183	2
EMP-10058	Denny Blanton	35	Other	Black	02-02-2012	Marketing	Manager	Berlin	90819.99	5	4	-1.7	36.6	28	No	Employee Referral	10	Yes	3	No	133	5
EMP-10059	Eric Barreto	52	Male	White	25-08-2016	IT	Coordinator	Berlin	81951.65	5	1	3.8	34.6	26	No	Walk-in	8	No	3	Yes	175	3
EMP-10060	Bruce Degenhardt	36	Other	Asian	12-11-2016	HR	Executive	New York	83197.84	2	9	3	43.1	29	No	Job Portal	8	No	5	No	196	2
EMP-10061	Bryan Davis	29	Other	Other	29-01-2010	Finance	Analyst	Berlin	88418.67	3	7	2.2	35.6	25	Yes	LinkedIn	4	No	3	Yes	123	3
EMP-10062	Art Foster	35	Male	White	25-06-2012	Marketing	Manager	New York	43250.04	1	7	3	9.8	12	No	LinkedIn	5	No	1	Yes	119	3
EMP-10063	Darrin Van	44	Female	Asian	02-07-2018	IT	Developer	Tokyo	67650.75	4	3	6.2	26.3	26	Yes	LinkedIn	4	No	1	Yes	168	3
EMP-10064	Lindsay Shagiari	42	Other	White	13-12-2020	HR	Analyst	San Francisco	82029.09	5	3	3	29.6	25	No	LinkedIn	9	Yes	4	No	129	2
EMP-10065	Debra Catini	37	Male	Other	14-03-2018	IT	Developer	Tokyo	95814.66	5	1	3	28.4	6	No	Employee Referral	2	No	4	Yes	187	5
EMP-10066	Kimberly Carter	39	Male	Other	11-11-2016	Finance	Executive	London	75991.43	3	3	1.8	23.8	9	No	Walk-in	8	Yes	5	Yes	106	1
EMP-10067	Sung Chung	45	Female	Black	10-10-2022	IT	Coordinator	London	62329.25	3	3	7.5	19.7	14	No	Campus	2	No	5	Yes	135	5
EMP-10068	Edward Becker	47	Other	Hispanic	19-11-2019	Sales	Analyst	London	62728.71	2	4	5.9	54	20	Yes	Job Portal	1	No	5	No	137	2
EMP-10069	Max Ludwig	46	Other	White	24-09-2019	HR	Analyst	Tokyo	88257.92	2	4	0	26.1	26	No	LinkedIn	10	No	1	Yes	179	1
EMP-10070	Chuck Sachs	50	Male	White	24-12-2013	IT	Executive	Berlin	71733.4	5	3	3	53.5	5	No	Walk-in	3	No	3	Yes	151	1
EMP-10071	George Bell	36	Male	Asian	11-03-2019	Finance	Manager	San Francisco	74892	3	10	6.1	18.6	4	No	Campus	9	No	5	Yes	114	1
EMP-10072	George Ashbrook	22	Female	Other	31-05-2011	Finance	Coordinator	London	84225.45	1	8	7.6	36.6	22	Yes	Walk-in	3	Yes	5	No	145	4
EMP-10073	Sam Zeldin	46	Female	White	08-02-2010	IT	Analyst	London	31477.14	4	8	6.7	32.3	27	No	Employee Referral	9	No	1	No	122	2
EMP-10074	Noel Staavos	28	Other	Other	25-02-2019	Finance	Coordinator	London	105005.51	3	1	4.3	20.8	1	No	Campus	7	No	1	No	111	4
EMP-10075	Frank Olsen	30	Other	White	05-06-2012	Marketing	Analyst	San Francisco	64033.89	3	7	1.1	25.3	20	No	Walk-in	10	No	1	No	192	1
EMP-10076	Brendan Murry	45	Male	Black	15-10-2017	Marketing	Coordinator	London	78629.05	2	2	6.7	29.8	14	Yes	Employee Referral	1	No	3	No	143	4
EMP-10077	Erin Mull	22	Other	Hispanic	14-01-2016	Marketing	Developer	San Francisco	49429.54	4	1	4.4	21.6	25	No	Walk-in	10	No	5	Yes	114	4
EMP-10078	Annie Thurman	29	Female	White	03-01-2013	Sales	Analyst	London	68661.88	5	3	5.1	27.4	15	No	Walk-in	5	No	2	No	192	2
EMP-10079	Laurel Elliston	45	Female	Other	29-12-2014	IT	Coordinator	Tokyo	93670.32	3	4	4.6	6.4	18	No	Campus	9	Yes	2	No	148	3
EMP-10080	Alejandro Ballentine	32	Male	Black	07-10-2018	Sales	Manager	Tokyo	46257.49	5	6	2.3	37.1	8	No	Employee Referral	3	No	5	No	120	4
EMP-10081	Sanjit Engle	38	Female	White	22-08-2018	Finance	Developer	San Francisco	91893	3	10	5.7	42.3	28	No	LinkedIn	9	No	5	No	114	4
EMP-10082	Ken Heidel	29	Female	Asian	21-06-2018	Sales	Developer	Tokyo	70894.56	5	5	5.5	34.5	21	Yes	Job Portal	5	No	5	No	113	1
EMP-10083	Bill Eplett	56	Female	Hispanic	01-09-2019	Finance	Manager	San Francisco	82307.47	4	4	4.1	52.6	28	No	Campus	9	No	5	No	141	1
EMP-10084	Sean Wendt	56	Female	White	06-05-2020	Finance	Coordinator	Tokyo	84862.87	2	8	5.9	36.8	25	No	Employee Referral	10	Yes	3	No	179	1
EMP-10085	Brosina Hoffman	54	Male	Black	06-12-2017	HR	Executive	Tokyo	81621.32	4	4	2.3	41.4	18	Yes	Walk-in	6	Yes	2	Yes	114	5
EMP-10086	Gary Zandusky	26	Male	Asian	16-06-2019	Marketing	Manager	San Francisco	62025.74	1	10	4.5	42.4	6	No	Employee Referral	9	Yes	4	Yes	162	4
EMP-10087	Sung Pak	49	Other	Black	13-08-2019	Finance	Coordinator	Berlin	69531.76	2	2	5.1	2.5	3	No	Job Portal	7	No	2	Yes	167	1
EMP-10088	Pamela Stobb	28	Female	Black	15-09-2012	HR	Manager	Tokyo	53076.66	4	3	1.5	34.2	29	No	Job Portal	7	Yes	2	Yes	126	2
EMP-10089	Barry Weirich	30	Other	Asian	09-04-2021	Marketing	Manager	London	82376.94	1	6	4.9	16.2	2	No	LinkedIn	8	No	1	No	186	5
EMP-10090	Daniel Raglin	29	Male	Black	09-01-2021	Finance	Analyst	Berlin	100530.83	3	8	6.5	18.2	23	Yes	LinkedIn	7	No	5	Yes	192	3
EMP-10091	Sue Ann	33	Male	Asian	11-06-2021	Finance	Coordinator	San Francisco	47633.39	3	8	4.4	19.9	28	No	Job Portal	9	No	5	Yes	152	4
EMP-10092	Mike Caudle	55	Male	White	10-08-2014	Sales	Executive	Berlin	63575.31	5	9	4.9	26.9	19	No	Campus	9	No	5	No	151	4
EMP-10093	Xylona Preis	54	Male	Asian	10-10-2022	Sales	Analyst	New York	72273.37	2	7	6.1	36.5	10	Yes	Campus	6	Yes	1	No	162	2
EMP-10094	Natalie Fritzler	44	Male	Asian	07-11-2020	Marketing	Manager	New York	77600.12	3	2	4.2	34.3	0	No	Walk-in	7	Yes	3	No	172	3
EMP-10095	Shirley Daniels	45	Male	Hispanic	22-07-2012	Finance	Manager	Tokyo	88187.64	2	8	4.4	29.9	5	No	LinkedIn	2	No	3	Yes	152	3
EMP-10096	Bill Shonely	58	Male	Asian	08-11-2019	IT	Manager	Tokyo	72717	3	7	2.6	37.2	25	No	Walk-in	9	Yes	4	Yes	156	5
EMP-10097	Ralph Arnett	56	Female	Asian	08-11-2018	Sales	Coordinator	London	70260.62	5	8	5	37.8	10	Yes	LinkedIn	1	No	3	No	151	4
EMP-10098	Lindsay Shagiari	43	Other	White	04-06-2015	Marketing	Coordinator	Berlin	91546.96	4	3	4.3	34.4	26	No	Job Portal	1	No	3	No	142	1
EMP-10099	Jamie Frazer	48	Male	Hispanic	30-01-2015	Finance	Analyst	New York	84929.93	5	7	6	12.8	0	Yes	Campus	3	No	5	Yes	106	2
EMP-10100	Troy Staebel	56	Female	Other	15-05-2018	Finance	Executive	Tokyo	83084.67	1	10	6.1	22.6	20	No	Campus	6	Yes	2	No	141	2
EMP-10101	Anna Gayman	22	Female	White	03-03-2012	IT	Analyst	Berlin	76687.74	3	9	6.6	30.3	6	Yes	Job Portal	5	No	3	No	103	2
EMP-10102	Dan Lawera	56	Other	White	02-03-2012	Marketing	Developer	Tokyo	89747.28	1	3	4	37.3	5	No	Walk-in	2	Yes	3	No	168	2
EMP-10103	Erin Ashbrook	58	Male	Other	15-12-2014	Finance	Manager	Tokyo	65155.36	1	10	0.6	16.7	13	No	Walk-in	9	No	1	No	104	1
EMP-10104	Elizabeth Moffitt	35	Other	Asian	05-03-2016	Sales	Manager	New York	63109.59	2	6	6.5	29.9	1	No	Employee Referral	10	No	4	Yes	174	1
EMP-10105	Jamie Kunitz	24	Male	Black	20-11-2019	IT	Manager	New York	86191.51	3	2	5.9	14.3	26	No	LinkedIn	4	No	1	No	191	5
EMP-10106	Bradley Nguyen	22	Female	Hispanic	27-05-2014	Marketing	Analyst	Tokyo	50624.46	1	2	3.7	40.3	3	Yes	Walk-in	4	No	5	No	179	4
EMP-10107	Dana Kaydos	26	Female	Black	11-09-2012	IT	Analyst	San Francisco	76382.69	4	5	6.1	32.4	10	No	Job Portal	5	No	2	Yes	140	1
EMP-10108	Tamara Chand	47	Female	Other	25-01-2020	Sales	Manager	Tokyo	70251.62	1	5	2.1	16.5	14	No	Walk-in	8	No	4	No	193	5
EMP-10109	Arthur Gainer	35	Female	White	04-04-2019	Marketing	Analyst	Tokyo	53913.68	4	7	7.1	16.5	17	No	Campus	10	No	1	Yes	103	3
EMP-10110	Guy Phonely	48	Other	White	04-06-2011	IT	Coordinator	London	61030.99	2	2	4.3	33.9	26	Yes	LinkedIn	4	Yes	3	No	101	4
EMP-10111	Kelly Collister	30	Male	Hispanic	14-08-2011	HR	Coordinator	London	73365.36	1	7	3.3	43.7	0	No	Employee Referral	5	No	3	Yes	166	1
EMP-10112	Maria Bertelson	36	Male	White	16-11-2012	Sales	Analyst	London	90509.45	5	5	3.8	19	2	No	LinkedIn	4	No	4	No	120	3
EMP-10113	Helen Andreada	36	Other	White	13-12-2019	Sales	Manager	San Francisco	65205.63	2	6	4.5	37.9	2	No	Campus	6	Yes	3	Yes	169	5
EMP-10114	John Lucas	47	Male	Hispanic	03-03-2022	Sales	Analyst	San Francisco	93200.72	4	8	5	24.6	27	Yes	Campus	3	Yes	1	No	142	1
EMP-10115	Theone Pippenger	34	Female	Hispanic	17-08-2012	HR	Analyst	Tokyo	75947.69	2	10	5.1	38.2	6	No	Campus	8	Yes	1	No	181	1
EMP-10116	Nathan Mautz	53	Male	Other	24-11-2011	HR	Analyst	London	94655.77	1	4	4.1	36.8	0	No	Campus	6	Yes	3	No	168	3
EMP-10117	Theresa Swint	53	Female	White	04-09-2020	Finance	Developer	San Francisco	65932.63	3	7	5.4	31.6	24	No	Job Portal	10	No	3	No	108	1
EMP-10118	Theresa Coyne	25	Other	White	01-04-2022	IT	Coordinator	New York	74267.86	3	6	5	11.7	10	No	Employee Referral	5	No	5	No	183	2
EMP-10119	Rick Huthwaite	51	Male	Other	25-01-2018	Finance	Executive	Tokyo	80527.25	4	10	3.7	36.8	5	No	Campus	2	No	2	No	127	1
EMP-10120	Michael Grace	58	Other	Asian	11-06-2011	IT	Executive	Berlin	72307.34	4	2	3.4	35	19	No	Campus	10	No	4	Yes	125	4
EMP-10121	Thomas Thornton	44	Male	Asian	30-10-2018	HR	Developer	Tokyo	89295.36	3	8	6.2	34.1	2	No	Walk-in	10	No	1	Yes	181	3
EMP-10122	Nancy Lomonaco	36	Female	Asian	03-03-2016	HR	Analyst	Berlin	41886.54	4	10	6	32	18	No	Employee Referral	7	Yes	4	Yes	182	4
EMP-10123	Logan Haushalter	50	Other	Other	27-02-2019	Finance	Developer	London	111336.08	2	9	5.1	21.2	1	No	LinkedIn	2	No	5	Yes	102	5
