EmployeeID	EmployeeName	Age	Gender	Ethnicity	HireDate	Department	JobRole	Location	Salary	PerformanceRating	SatisfactionScore	Tenure	TrainingHours	AbsenteeismDays	Attrition	RecruitmentSource	BenefitsScore	PromotionLast3Years	WorkLifeBalanceScore	OverTime	ManagerID	ManagerRating
EMP-10124	Kelly Andreada	57	Male	White	09-11-2020	Marketing	Developer	Berlin	87866.62	5	5	6.8	40.8	17	Yes	Employee Referral	1	No	1	No	172	4
EMP-10125	Toby Ritter	34	Female	Other	19-02-2015	Finance	Manager	London	72397.02	5	10	1.1	39	29	No	Employee Referral	7	No	5	Yes	199	2
EMP-10126	Ed Ludwig	53	Other	Other	30-10-2014	IT	Coordinator	New York	66715.17	2	4	3.9	19.2	11	No	Employee Referral	5	No	5	No	194	2
EMP-10127	Lela Donovan	28	Other	Asian	05-06-2011	Finance	Executive	Berlin	62003.69	5	6	2.7	43.1	28	Yes	Campus	1	No	3	No	148	4
EMP-10128	Pauline Webber	43	Male	Black	13-10-2012	Sales	Analyst	Tokyo	84684.23	1	8	9.5	31.3	9	No	Campus	4	Yes	4	No	116	5
EMP-10129	Aaron Hawkins	49	Male	White	27-04-2010	IT	Executive	London	89924.73	2	3	6.4	31.3	4	Yes	Job Portal	4	No	4	No	162	1
EMP-10130	Lisa Ryan	23	Male	Asian	30-08-2016	IT	Executive	Tokyo	72562.11	4	10	4.8	28.2	8	No	LinkedIn	10	Yes	3	No	154	2
EMP-10131	Dianna Arnett	27	Female	Black	07-08-2011	Marketing	Coordinator	San Francisco	91604.86	2	1	6.6	29.2	1	No	Walk-in	7	No	4	Yes	122	4
EMP-10132	Tracy Collins	49	Male	Black	30-01-2011	HR	Executive	London	61391.1	3	4	7.2	43.7	1	No	Employee Referral	9	No	3	Yes	133	4
EMP-10133	Gary Hansen	49	Other	Hispanic	16-05-2020	IT	Executive	Berlin	58742.84	4	4	7.2	40.3	27	No	LinkedIn	2	Yes	1	No	168	4
EMP-10134	Lena Cacioppo	41	Other	White	31-07-2017	HR	Developer	London	102200.12	3	1	6.8	40.1	5	Yes	LinkedIn	1	No	5	No	114	1
EMP-10135	Karen Seio	51	Male	Black	30-05-2021	Finance	Coordinator	Tokyo	83866.63	4	9	4.5	31.8	28	No	Job Portal	2	Yes	5	No	146	3
EMP-10136	Harry Marie	32	Male	Asian	27-07-2020	Sales	Manager	New York	95952.72	5	3	4	38.9	9	Yes	Walk-in	7	No	4	No	102	5
EMP-10137	Aaron Bergman	49	Other	Hispanic	01-10-2010	Marketing	Analyst	London	62190.9	2	5	3.1	21.7	17	No	Employee Referral	10	No	2	No	182	3
EMP-10138	William Brown	46	Female	White	07-07-2015	HR	Executive	Berlin	61147.12	1	6	6	35.8	11	No	Walk-in	6	No	5	No	127	5
EMP-10139	Michael Kennedy	54	Male	Other	20-02-2022	IT	Analyst	San Francisco	69620.86	4	8	4.7	28.5	3	No	Job Portal	4	Yes	3	Yes	102	5
EMP-10140	Michael Granlund	22	Male	Asian	21-10-2013	HR	Manager	New York	62639.12	4	6	4.2	9.4	21	No	Campus	1	No	2	No	103	4
EMP-10141	Becky Martin	48	Other	Black	07-10-2019	IT	Analyst	San Francisco	85580.48	3	3	4.1	14.1	20	No	LinkedIn	1	No	2	No	187	2
EMP-10142	Natalie Fritzler	34	Male	Black	16-11-2022	HR	Manager	London	63733.11	5	6	7.9	23.4	16	No	Employee Referral	5	No	5	Yes	130	4
EMP-10143	Patrick Gardner	24	Female	Asian	15-06-2010	IT	Developer	Tokyo	57424.95	3	1	6.9	34.2	14	No	Campus	1	Yes	5	Yes	144	1
EMP-10144	Susan Vittorini	27	Other	Black	17-04-2014	Finance	Executive	Tokyo	77130.23	3	4	8.7	23.4	5	No	Job Portal	7	No	5	No	158	5
EMP-10145	Bradley Drucker	29	Male	Hispanic	30-12-2011	IT	Manager	Berlin	55650.21	5	6	6.1	24.1	15	No	Walk-in	1	No	3	Yes	144	2
EMP-10146	Emily Ducich	48	Other	White	06-08-2015	IT	Analyst	Tokyo	48008.04	1	7	5.1	37.6	16	No	LinkedIn	1	Yes	2	Yes	174	5
EMP-10147	Brendan Dodson	30	Male	Hispanic	29-06-2021	Sales	Executive	New York	76998.86	3	10	4.9	24.4	2	No	Employee Referral	2	No	4	No	136	5
EMP-10148	Karen Daniels	58	Male	Black	29-07-2019	IT	Developer	Tokyo	48761.7	3	3	3	43.3	9	Yes	Campus	10	No	3	Yes	164	4
EMP-10149	Lena Creighton	54	Male	Other	18-02-2012	Sales	Executive	Berlin	86629.19	4	9	2.5	41.7	4	No	Campus	3	No	1	No	108	2
EMP-10150	Roger Demir	45	Female	White	02-08-2010	Marketing	Manager	London	54069.99	5	7	6	30.2	13	Yes	LinkedIn	1	No	5	Yes	116	2
EMP-10151	Patrick Gardner	36	Female	White	20-04-2020	Sales	Developer	London	41389.89	2	1	3.1	37.5	25	No	Walk-in	9	No	2	No	164	5
EMP-10152	Joseph Airdo	53	Other	Asian	26-04-2014	Finance	Analyst	Tokyo	70593.05	1	2	5.4	36.2	28	Yes	Job Portal	10	No	3	No	102	2
EMP-10153	Mick Hernandez	53	Male	Asian	14-09-2016	Sales	Developer	San Francisco	77168.92	1	1	7.2	27.5	20	No	Walk-in	8	Yes	1	No	125	2
EMP-10154	Emily Phan	45	Male	Other	15-01-2018	Marketing	Developer	London	82372.13	5	9	3.7	38.6	12	No	Walk-in	5	No	3	Yes	152	4
EMP-10155	Delfina Latchford	33	Female	White	15-07-2018	Finance	Coordinator	Tokyo	77580.24	4	9	9	40.1	25	No	Walk-in	2	No	3	No	130	3
EMP-10156	Bruce Stewart	23	Male	Other	15-08-2011	HR	Developer	Berlin	59110.31	4	7	3	20.5	5	No	LinkedIn	5	No	4	No	125	1
EMP-10157	Alex Grayson	24	Female	Asian	13-06-2017	HR	Developer	Tokyo	85695.92	5	10	7	31.5	11	No	LinkedIn	6	No	4	No	122	3
EMP-10158	Corey Catlett	58	Male	Asian	15-12-2011	Sales	Executive	London	89402.08	4	3	5.8	31.4	25	No	Job Portal	1	No	3	No	129	2
EMP-10159	Tony Chapman	38	Other	White	24-07-2012	Sales	Analyst	Berlin	56913.57	1	5	7.4	38.5	7	No	Walk-in	4	No	1	No	109	5
EMP-10160	Stewart Carmichael	23	Male	Hispanic	16-11-2021	Marketing	Executive	Tokyo	72284.91	1	4	2.8	25.6	4	Yes	LinkedIn	9	No	2	No	171	1
EMP-10161	Jason Gross	23	Male	Black	02-01-2010	Marketing	Executive	New York	70883.4	2	7	9.6	24	29	No	Job Portal	2	No	2	Yes	188	1
EMP-10162	Sally Hughsby	49	Female	Asian	19-10-2017	IT	Manager	Berlin	78305.72	5	9	4.6	31.7	14	No	Job Portal	5	No	5	Yes	163	5
EMP-10163	Natalie Fritzler	44	Male	Asian	27-01-2021	Marketing	Executive	New York	71926.14	3	2	6.4	41.8	26	No	Walk-in	1	Yes	5	No	121	1
EMP-10164	Valerie Takahito	58	Male	Hispanic	04-05-2015	IT	Coordinator	San Francisco	73981.83	3	8	7.9	18	15	Yes	Employee Referral	4	Yes	2	Yes	114	5
EMP-10165	Brian Dahlen	53	Female	Hispanic	06-07-2012	Finance	Coordinator	Berlin	84627.23	2	9	3.8	19.8	0	No	Walk-in	4	No	3	No	155	1
EMP-10166	Christine Kargatis	54	Other	Other	10-09-2018	Sales	Manager	New York	58292.2	2	10	6.7	24.8	15	No	Employee Referral	6	No	3	No	173	3
EMP-10167	Lauren Leatherbury	22	Other	Other	20-02-2016	Finance	Analyst	London	86060.6	4	10	3.5	26.6	4	No	Job Portal	10	No	4	No	119	1
EMP-10168	Chad Sievert	40	Female	Black	31-03-2010	Marketing	Analyst	London	92116.99	2	9	7.8	12.3	2	No	LinkedIn	9	Yes	4	Yes	146	4
EMP-10169	Julie Kriz	23	Female	Black	06-09-2014	Finance	Executive	San Francisco	99512.02	2	10	3.5	45	19	No	Campus	3	Yes	5	Yes	186	5
EMP-10170	Paul Van	47	Female	White	10-12-2015	Finance	Executive	Berlin	42849.49	3	7	5.1	28.7	14	No	Job Portal	9	Yes	2	No	152	1
EMP-10171	Clytie Kelty	53	Female	Other	09-08-2021	Finance	Executive	Berlin	72256.48	4	9	5.6	27.2	12	No	LinkedIn	6	Yes	3	No	152	5
EMP-10172	Speros Goranitis	27	Female	Asian	30-04-2018	Marketing	Analyst	Berlin	45523.49	2	9	6.6	46.2	23	No	Job Portal	7	Yes	2	No	100	4
EMP-10173	Randy Ferguson	53	Other	Other	16-04-2010	Finance	Developer	San Francisco	38474.04	2	3	8.9	37.2	15	No	Walk-in	10	No	1	Yes	101	1
EMP-10174	Pamela Coakley	25	Other	Asian	05-06-2012	IT	Coordinator	Berlin	77161.4	4	4	4.1	24.6	22	Yes	Employee Referral	2	No	2	Yes	157	1
EMP-10175	Fred Wasserman	32	Female	Hispanic	04-03-2011	Marketing	Developer	London	69012.72	5	2	7.3	31.6	10	Yes	Job Portal	10	No	1	Yes	118	4
EMP-10176	Noah Childs	38	Male	Other	11-03-2015	Finance	Developer	New York	79497.76	4	10	8.9	29.6	20	No	LinkedIn	6	No	4	No	161	4
EMP-10177	Carlos Meador	59	Female	Hispanic	13-11-2010	Marketing	Analyst	London	82291.92	3	3	5.3	44.5	1	No	Walk-in	6	No	4	Yes	177	4
EMP-10178	Jim Karlsson	45	Male	Black	27-09-2011	HR	Developer	London	93718.44	5	5	3.9	28.3	21	No	Campus	2	Yes	5	Yes	171	5
EMP-10179	George Zrebassa	26	Female	Black	10-04-2015	IT	Manager	New York	75808.81	1	5	1.5	15.6	26	Yes	Walk-in	2	Yes	2	Yes	111	4
EMP-10180	Xylona Preis	55	Female	White	19-08-2015	Finance	Executive	London	118850.33	4	6	8.8	11.2	5	Yes	Employee Referral	2	No	2	Yes	125	5
EMP-10181	Hallie Redmond	27	Other	Other	11-08-2018	HR	Manager	San Francisco	79596.15	3	7	4.5	44.8	25	No	Walk-in	10	No	1	No	126	3
EMP-10182	Tanja Norvell	43	Male	Hispanic	20-03-2016	HR	Coordinator	New York	102637.19	5	7	3	22.1	25	Yes	Campus	1	No	4	No	128	1
EMP-10183	Larry Hughes	32	Male	Asian	10-12-2013	Marketing	Executive	London	40007.43	4	1	2.3	36.7	29	No	LinkedIn	5	No	1	Yes	114	1
EMP-10184	Max Engle	37	Other	Black	07-07-2011	HR	Developer	Tokyo	95246.09	2	2	3	30.7	26	Yes	Job Portal	8	No	4	Yes	145	2
EMP-10185	Vivian Mathis	54	Other	Black	17-12-2011	IT	Coordinator	London	72288.59	4	9	6.8	25.8	5	Yes	Employee Referral	2	No	1	Yes	100	3
EMP-10186	Katharine Harms	30	Other	Asian	16-09-2020	IT	Executive	San Francisco	45774.79	1	10	7.1	27.4	13	No	Campus	5	No	4	Yes	159	4
EMP-10187	Amy Hunt	27	Other	Hispanic	10-09-2014	Sales	Developer	Berlin	81308.18	4	2	6.3	45.8	24	No	Employee Referral	8	No	1	Yes	191	4
EMP-10188	Dave Poirier	37	Male	Hispanic	13-04-2019	IT	Manager	London	70455.67	5	6	5.3	15.5	10	No	Walk-in	10	No	4	No	156	3
EMP-10189	Becky Castell	50	Male	Other	12-01-2013	HR	Executive	Berlin	83700.8	5	1	2.5	26.1	7	No	Employee Referral	5	No	1	Yes	102	4
EMP-10190	Jeremy Ellison	24	Female	Other	08-07-2021	IT	Developer	Tokyo	90166.15	4	3	3.5	39.1	7	No	Campus	2	Yes	2	Yes	117	2
EMP-10191	Paul Gonzalez	41	Female	White	08-09-2010	Marketing	Manager	London	52662.75	5	2	2.8	17.2	0	No	Job Portal	3	No	5	Yes	151	5
EMP-10192	Clay Ludtke	57	Other	Black	27-08-2016	Sales	Coordinator	New York	90223.78	2	3	6.1	43.2	20	No	Job Portal	6	No	1	No	159	1
EMP-10193	Seth Vernon	40	Other	Other	17-08-2015	HR	Coordinator	Berlin	75097.19	4	5	2.9	38.9	6	No	Employee Referral	5	No	5	No	133	3
EMP-10194	Adam Bellavance	47	Other	Hispanic	04-04-2011	Sales	Coordinator	Tokyo	95292.62	2	10	3.6	32.7	5	Yes	LinkedIn	4	No	2	No	195	1
EMP-10195	Denny Blanton	24	Female	Asian	27-07-2010	HR	Coordinator	New York	71922.78	2	6	4.6	25	20	No	Employee Referral	4	No	2	No	192	5
EMP-10196	Robert Waldorf	40	Female	Hispanic	18-06-2012	Marketing	Analyst	New York	67943.87	3	9	1.7	15.9	7	Yes	Walk-in	5	No	4	No	188	3
EMP-10197	Grace Kelly	41	Female	Black	24-06-2019	Sales	Executive	New York	75405.81	4	10	5.1	37.1	18	No	Job Portal	2	No	5	Yes	159	5
EMP-10198	Harry Greene	53	Female	Hispanic	09-04-2019	Finance	Executive	New York	76527.91	5	4	4.8	57.5	21	No	Job Portal	9	No	3	No	125	4
EMP-10199	Cathy Armstrong	28	Female	White	22-01-2010	HR	Analyst	London	65058.23	2	7	7.4	31.5	20	No	Job Portal	2	Yes	4	Yes	171	4
EMP-10200	Matt Connell	54	Female	Black	14-02-2011	Finance	Developer	London	67555.43	3	6	3.4	11.7	23	No	LinkedIn	10	No	5	No	118	4
EMP-10201	Steven Roelle	39	Female	Asian	13-06-2012	Sales	Developer	London	56596.87	4	2	2.4	34.6	19	No	LinkedIn	2	No	1	No	121	5
EMP-10202	Ed Ludwig	22	Other	White	30-05-2011	Finance	Coordinator	Tokyo	68480.32	4	10	4.3	38.6	7	No	Campus	10	Yes	1	No	192	5
EMP-10203	Roy Französisch	32	Other	Black	02-04-2021	Finance	Manager	Tokyo	85144.65	1	8	2.8	20.8	25	No	Employee Referral	9	Yes	2	No	132	5
EMP-10204	Henry MacAllister	49	Other	Asian	05-11-2015	Sales	Developer	Tokyo	72939.69	1	7	5.1	23.5	13	No	Employee Referral	3	No	3	No	137	1
EMP-10205	Becky Martin	46	Other	White	05-11-2019	Marketing	Manager	San Francisco	90135.98	2	7	1.3	22.5	17	No	Walk-in	10	No	1	No	134	5
EMP-10206	Craig Leslie	44	Female	White	04-02-2018	Finance	Executive	Tokyo	72218.56	1	8	3.8	24.7	24	No	Job Portal	7	No	5	No	166	4
EMP-10207	Charles Crestani	52	Male	Black	10-04-2014	Finance	Manager	London	53527.23	2	1	3.1	28.3	28	Yes	LinkedIn	4	Yes	5	No	182	2
EMP-10208	Cari Schnelling	51	Female	Other	20-06-2013	Marketing	Executive	London	83959.12	5	1	6.1	21.4	15	Yes	Walk-in	6	No	1	No	109	5
EMP-10209	Jill Fjeld	56	Male	White	10-12-2015	Finance	Analyst	San Francisco	64895.65	2	8	3.4	17.6	8	No	Walk-in	4	No	5	No	190	2
EMP-10210	Jim Sink	28	Other	White	18-12-2019	Finance	Analyst	San Francisco	71499.49	1	4	1.5	31.7	14	No	LinkedIn	10	Yes	5	No	114	4
EMP-10211	Sandra Glassco	37	Female	Asian	20-01-2012	Finance	Coordinator	Tokyo	93563.58	5	5	4.6	28.2	29	No	Employee Referral	7	Yes	2	Yes	110	5
EMP-10212	Olvera Toch	47	Other	Hispanic	21-05-2019	IT	Developer	Berlin	57586.94	1	8	5.6	25.6	25	No	Job Portal	1	No	3	Yes	189	1
EMP-10213	Paul Stevenson	23	Female	Black	12-04-2015	Marketing	Coordinator	San Francisco	77471.16	2	5	4.5	30.8	9	No	Employee Referral	3	No	2	No	123	1
EMP-10214	Chloris Kastensmidt	22	Other	Black	01-06-2020	Finance	Executive	New York	74392.22	3	10	3.8	14.8	28	No	Walk-in	3	No	3	No	176	2
EMP-10215	John Grady	33	Male	Other	20-02-2020	Marketing	Coordinator	London	85513.89	4	4	3.7	32.6	21	No	Job Portal	1	Yes	5	No	195	1
EMP-10216	Ross DeVincentis	26	Male	Other	14-06-2016	HR	Manager	New York	87827.3	1	6	5.2	25.8	15	Yes	Campus	6	No	3	No	103	1
EMP-10217	Toby Carlisle	58	Male	Black	24-05-2016	HR	Executive	London	78957.59	2	5	3.2	32.4	3	No	Walk-in	9	No	5	No	112	1
EMP-10218	Lena Cacioppo	53	Female	Other	03-11-2010	Finance	Analyst	London	69594.38	5	7	4.3	34	19	No	Employee Referral	8	Yes	5	Yes	172	4
EMP-10219	Ruben Ausman	30	Male	Asian	14-01-2020	Marketing	Developer	San Francisco	82100.59	1	10	6.5	41.3	12	No	Employee Referral	7	No	2	Yes	156	1
EMP-10220	Sung Pak	56	Female	Black	13-06-2015	Marketing	Executive	San Francisco	95034.84	1	7	2.4	31	21	No	Employee Referral	10	No	2	Yes	197	3
EMP-10221	Randy Bradley	40	Male	Other	24-10-2011	Marketing	Executive	New York	74590.65	4	4	4.9	40.7	4	No	LinkedIn	8	Yes	4	Yes	136	5
EMP-10222	Fred Hopkins	37	Male	Black	19-09-2022	IT	Manager	London	70991.16	2	5	1.4	26.8	21	No	Walk-in	6	No	1	No	147	1
EMP-10223	Jay Kimmel	24	Female	Hispanic	08-11-2010	HR	Developer	New York	80822.55	3	3	5.5	27.3	6	No	Job Portal	9	No	4	No	170	1
EMP-10224	Rick Reed	41	Female	White	30-12-2017	Marketing	Analyst	Berlin	75580.91	5	4	3	29.1	22	No	Employee Referral	3	No	4	No	100	1
EMP-10225	Anne McFarland	45	Male	Black	18-12-2012	Marketing	Executive	New York	54934.36	2	4	7	37.7	8	Yes	Employee Referral	10	Yes	3	No	159	3
EMP-10226	Jas O'Carroll	54	Female	White	19-02-2018	IT	Executive	Tokyo	78589.96	5	3	2	36.3	7	No	LinkedIn	10	Yes	5	Yes	111	1
EMP-10227	Don Jones	45	Male	Other	25-01-2012	IT	Manager	New York	54798.56	1	10	5.9	31.4	28	No	Job Portal	9	No	5	Yes	120	1
EMP-10228	Charles McCrossin	32	Female	White	23-04-2021	Marketing	Coordinator	Tokyo	80617.21	4	5	7.4	17.7	15	No	Walk-in	4	No	5	No	110	5
EMP-10229	Bart Pistole	29	Other	Black	07-06-2022	Sales	Analyst	Tokyo	63042.86	4	5	2.9	36.1	5	No	Campus	7	Yes	1	Yes	143	3
EMP-10230	Allen Armold	57	Other	Hispanic	19-12-2010	Marketing	Developer	Tokyo	75553.12	3	7	3.3	21.4	27	Yes	LinkedIn	9	Yes	3	Yes	157	3
EMP-10231	Alex Russell	59	Other	Other	21-06-2012	Marketing	Executive	Berlin	80858.91	4	4	3.1	20.8	15	Yes	Walk-in	2	Yes	3	No	143	1
EMP-10232	Bradley Talbott	41	Other	Black	24-08-2020	IT	Executive	New York	111808.55	1	4	4	18.6	5	No	Campus	2	No	5	Yes	177	3
EMP-10233	Trudy Brown	56	Other	Other	08-06-2010	IT	Analyst	New York	86141.25	3	9	6	29.2	13	No	Employee Referral	9	No	4	No	197	2
EMP-10234	Katrina Willman	46	Male	Asian	01-06-2015	Marketing	Coordinator	Berlin	95471.98	2	6	3.9	42.1	20	No	Employee Referral	3	No	1	Yes	133	3
EMP-10235	Brian Thompson	56	Other	White	14-08-2012	Marketing	Executive	London	103076.22	4	4	2.8	20.3	0	No	Job Portal	9	Yes	4	Yes	124	3
EMP-10236	Ruben Ausman	46	Other	Asian	03-09-2015	Marketing	Analyst	San Francisco	82338.84	3	2	1	46.8	24	No	Campus	5	No	2	Yes	103	3
EMP-10237	Joel Eaton	50	Other	Black	08-02-2011	IT	Manager	New York	79285.35	1	6	8.2	39.1	8	No	Employee Referral	6	Yes	3	Yes	163	4
EMP-10238	Nick Radford	39	Other	Hispanic	17-08-2022	Marketing	Coordinator	San Francisco	58999.18	5	2	8.4	15.4	24	No	Employee Referral	2	No	3	No	189	4
EMP-10239	Theresa Swint	39	Female	Other	11-08-2017	Marketing	Developer	Berlin	73250.55	5	5	6.1	26.2	26	No	Job Portal	8	No	4	No	115	4
EMP-10240	Sung Shariari	23	Male	White	19-10-2013	Finance	Executive	London	64153.68	1	6	3.4	19.6	23	No	Walk-in	9	No	1	No	109	3
EMP-10241	Roger Demir	56	Other	Other	16-06-2019	Sales	Analyst	London	68984.12	1	4	6.5	36.6	12	No	Employee Referral	2	No	3	No	165	2
EMP-10242	Guy Armstrong	37	Other	Black	13-08-2012	HR	Manager	London	103059.95	5	3	6.9	20.1	25	Yes	LinkedIn	6	Yes	4	Yes	134	3
EMP-10243	Muhammed Yedwab	57	Other	Other	09-09-2014	Sales	Developer	Berlin	76719.32	3	7	4.5	13.8	28	No	LinkedIn	6	Yes	1	No	182	1
EMP-10244	Ruben Ausman	54	Male	White	17-11-2022	Finance	Analyst	Tokyo	61861.51	5	2	5.1	26.7	18	No	Walk-in	8	No	4	Yes	105	2
EMP-10245	Theone Pippenger	25	Female	Black	27-06-2013	HR	Analyst	Tokyo	95618	1	6	7.5	41.7	16	No	Campus	10	No	1	Yes	118	4
EMP-10246	Cyra Reiten	54	Male	Other	08-06-2020	Marketing	Developer	San Francisco	89329.13	4	4	1.7	28.1	10	Yes	Job Portal	5	No	5	No	158	5
EMP-10247	Toby Carlisle	35	Female	Hispanic	10-03-2017	Finance	Manager	Tokyo	90114.8	2	6	7	34	27	No	LinkedIn	9	No	1	No	152	2
EMP-10248	Michelle Arnett	42	Other	Black	10-07-2016	Marketing	Manager	Tokyo	44908.05	4	4	4.4	34.4	27	Yes	LinkedIn	1	No	2	No	107	4
