EmployeeID	EmployeeName	Age	Gender	Ethnicity	HireDate	Department	JobRole	Location	Salary	PerformanceRating	SatisfactionScore	Tenure	TrainingHours	AbsenteeismDays	Attrition	RecruitmentSource	BenefitsScore	PromotionLast3Years	WorkLifeBalanceScore	OverTime	ManagerID	ManagerRating
EMP-10249	Stewart Visinsky	41	Other	Black	12-12-2013	IT	Coordinator	London	104230.06	4	4	2.8	14.9	7	Yes	Walk-in	9	Yes	5	Yes	177	2
EMP-10250	Tom Ashbrook	29	Male	Hispanic	27-02-2018	Finance	Executive	London	66622.28	1	4	2.9	21	22	No	Campus	10	Yes	4	Yes	109	2
EMP-10251	Chloris Kastensmidt	28	Male	Asian	03-12-2014	IT	Developer	San Francisco	86669.32	5	9	3.3	30.1	28	No	Campus	7	No	5	No	166	3
EMP-10252	Natalie DeCherney	24	Female	White	08-01-2022	Finance	Developer	New York	112857	3	7	2.6	24.4	4	No	Walk-in	4	Yes	5	Yes	137	1
EMP-10253	Kelly Collister	38	Female	Asian	23-12-2020	Finance	Developer	San Francisco	107329.99	4	3	8.5	47	9	No	LinkedIn	3	No	4	Yes	128	5
EMP-10254	Lena Cacioppo	54	Male	Other	26-10-2013	IT	Manager	San Francisco	60336.57	5	3	6	17.7	6	Yes	Job Portal	10	Yes	4	Yes	114	4
EMP-10255	Rob Dowd	33	Female	Hispanic	21-09-2021	HR	Executive	Berlin	53332.24	3	6	7.1	20.9	9	No	LinkedIn	6	No	2	Yes	186	2
EMP-10256	Evan Henry	43	Male	Asian	23-06-2013	Sales	Coordinator	Berlin	96455.2	4	6	6.1	32.9	3	No	Campus	1	No	4	Yes	122	5
EMP-10257	Laurel Beltran	43	Female	Black	16-12-2022	Marketing	Analyst	San Francisco	77130.84	3	4	5.1	23.7	8	No	LinkedIn	3	Yes	3	No	181	2
EMP-10258	Khloe Miller	51	Male	Other	03-03-2020	Finance	Analyst	San Francisco	67486.78	5	9	5.1	1.1	26	No	Job Portal	2	Yes	3	No	145	1
EMP-10259	Peter Bühler	59	Male	Other	14-06-2011	Marketing	Developer	San Francisco	84318.28	2	4	4.2	49.3	25	No	Employee Referral	9	No	2	No	182	5
EMP-10260	Kean Nguyen	59	Male	Asian	03-12-2019	IT	Executive	Tokyo	72556.81	5	9	4.4	19.3	13	No	LinkedIn	3	No	1	Yes	127	4
EMP-10261	Duane Noonan	29	Female	Asian	06-02-2018	Marketing	Manager	Berlin	85519.86	1	4	2.2	35.6	1	Yes	Walk-in	2	Yes	1	Yes	125	2
EMP-10262	Todd Sumrall	48	Female	Hispanic	24-12-2017	IT	Executive	San Francisco	76004.73	3	2	7.2	17.5	24	No	Employee Referral	4	No	3	No	109	1
EMP-10263	Michelle Tran	48	Female	White	01-11-2019	Marketing	Executive	London	85835.82	2	2	1.4	21.4	8	No	Walk-in	2	Yes	4	No	146	5
EMP-10264	Jim Mitchum	55	Male	Asian	18-11-2015	Sales	Manager	London	61582.01	3	5	2.9	13.8	20	Yes	Walk-in	1	No	2	No	103	2
EMP-10265	Theresa Coyne	42	Female	Asian	10-07-2022	Sales	Developer	Tokyo	96366.93	3	4	9	22.6	26	No	Walk-in	6	No	1	No	154	2
EMP-10266	Juliana Krohn	51	Female	Black	24-03-2019	Sales	Executive	Tokyo	85464.35	4	7	5.3	23.6	0	No	LinkedIn	10	Yes	1	Yes	165	4
EMP-10267	Tony Chapman	54	Male	Other	28-07-2012	Sales	Analyst	New York	84694.46	1	5	5.4	28.7	22	No	Campus	8	No	5	No	166	1
EMP-10268	Darren Koutras	49	Other	White	10-06-2011	Sales	Manager	New York	58234.95	3	6	6.3	26.3	9	Yes	Employee Referral	10	No	3	No	106	3
EMP-10269	Resi Pölking	54	Male	Black	02-01-2010	Sales	Coordinator	New York	100494.49	5	10	1.9	15.6	9	Yes	Job Portal	10	Yes	4	Yes	154	2
EMP-10270	Sara Luxemburg	26	Female	Hispanic	10-01-2011	IT	Developer	Tokyo	74794.26	5	4	2.2	24.8	19	No	Campus	2	No	2	No	179	5
EMP-10271	Thea Hudgings	40	Male	Hispanic	29-05-2016	Finance	Manager	Tokyo	85920.73	4	2	4.1	44.5	24	No	LinkedIn	9	Yes	1	No	130	4
EMP-10272	Bryan Mills	25	Other	Asian	19-12-2020	Marketing	Coordinator	Tokyo	70157.63	1	10	3.2	43.3	21	No	Walk-in	3	Yes	5	Yes	173	4
EMP-10273	Michael Stewart	56	Male	Asian	11-05-2018	Sales	Coordinator	London	78913.34	1	9	4.9	34.6	28	No	Job Portal	8	Yes	3	Yes	118	2
EMP-10274	Raymond Messe	38	Female	Hispanic	23-09-2022	IT	Executive	Tokyo	79456.91	5	10	6	36.6	2	No	Employee Referral	8	No	3	Yes	127	2
EMP-10275	Aaron Hawkins	49	Other	Asian	23-06-2016	IT	Executive	London	32701.04	2	7	7.8	50.6	5	No	Campus	3	Yes	2	No	180	2
EMP-10276	Sue Ann	51	Female	White	06-03-2014	IT	Executive	New York	83736.72	4	4	6.6	35.7	28	No	Campus	3	No	1	Yes	127	3
EMP-10277	Katharine Harms	50	Other	Asian	04-04-2022	Finance	Manager	New York	104480.12	4	3	3	36.4	25	No	Job Portal	6	No	2	Yes	118	2
EMP-10278	Evan Henry	27	Other	Other	05-07-2014	Marketing	Manager	New York	83096.7	5	10	4.3	14.4	5	No	LinkedIn	1	No	2	Yes	186	1
EMP-10279	Alan Schoenberger	56	Male	Asian	14-01-2010	Finance	Developer	San Francisco	60634.38	5	3	3.7	18.9	20	Yes	Employee Referral	4	No	5	No	119	5
EMP-10280	Cathy Armstrong	58	Male	Black	05-08-2022	HR	Executive	San Francisco	84749.42	2	9	3	29.7	1	No	Job Portal	1	No	3	No	112	2
EMP-10281	Jenna Caffey	45	Female	White	28-03-2016	IT	Coordinator	Berlin	90892.21	2	5	2.5	21.9	25	No	Walk-in	3	No	4	No	176	3
EMP-10282	Larry Hughes	50	Male	Black	22-08-2018	HR	Analyst	Berlin	82687	1	3	8.3	20	25	No	Employee Referral	9	No	3	Yes	142	5
EMP-10283	Mathew Reese	52	Male	Black	10-05-2010	Sales	Developer	Berlin	73888.09	4	5	5	21.2	17	No	Campus	5	Yes	3	No	110	4
EMP-10284	Dorris liebe	56	Other	Other	11-06-2020	Sales	Manager	San Francisco	71367.76	4	2	4.6	15.8	22	No	Job Portal	5	No	5	No	147	2
EMP-10285	Anne Pryor	54	Male	White	22-10-2018	Finance	Developer	San Francisco	71305.35	5	4	6	22.1	1	No	Campus	4	Yes	4	No	114	5
EMP-10286	Philip Fox	42	Other	White	17-01-2018	Marketing	Developer	Berlin	85466.65	1	10	6.1	33.4	11	No	Campus	3	No	1	No	116	4
EMP-10287	Randy Ferguson	53	Other	White	03-10-2020	HR	Developer	Berlin	53893.14	4	2	7.2	48	21	No	Campus	5	No	4	No	153	3
EMP-10288	Dorothy Wardle	44	Other	White	03-08-2015	Marketing	Developer	Tokyo	69421.9	1	2	3.5	38	4	No	LinkedIn	4	Yes	1	No	149	1
EMP-10289	Anthony Witt	54	Female	White	28-01-2010	Finance	Analyst	Berlin	98934.15	1	8	5.8	36.4	19	No	Campus	8	Yes	4	Yes	127	2
EMP-10290	Carlos Daly	24	Female	Other	15-10-2015	Sales	Executive	Tokyo	99512.93	5	1	3.2	13.8	6	No	Walk-in	4	No	2	No	182	1
EMP-10291	David Smith	39	Female	Asian	06-06-2013	Marketing	Coordinator	London	52827.79	1	7	4.6	31.2	23	Yes	Walk-in	8	No	4	No	103	3
EMP-10292	Clay Cheatham	46	Other	Black	05-12-2021	Marketing	Developer	San Francisco	58028.8	2	5	5.1	29.3	15	No	Employee Referral	6	No	5	No	121	5
EMP-10293	Lena Creighton	52	Female	White	09-08-2015	Sales	Developer	Berlin	70940.69	2	8	5.3	32.9	19	Yes	Campus	5	No	1	No	185	5
EMP-10294	Christopher Schild	24	Female	Asian	22-06-2022	HR	Developer	San Francisco	88388.84	3	1	5.2	26.4	0	No	Campus	4	Yes	3	No	138	3
EMP-10295	Shirley Daniels	45	Male	Asian	06-01-2021	Sales	Executive	San Francisco	47587.88	5	7	6.6	46.6	0	No	Job Portal	4	Yes	5	Yes	133	3
EMP-10296	Evan Henry	53	Female	Black	14-01-2022	Marketing	Manager	San Francisco	74177.87	3	5	3.8	30.5	16	No	LinkedIn	4	No	1	Yes	196	2
EMP-10297	Quincy Jones	43	Female	Other	29-03-2019	HR	Manager	London	67887.31	2	4	5.4	31.5	26	No	Employee Referral	9	No	1	No	143	4
EMP-10298	Resi Pölking	44	Other	Hispanic	29-06-2019	HR	Analyst	New York	94889.47	3	7	3.5	10.4	0	No	Campus	4	No	3	No	141	1
EMP-10299	Nicole Hansen	23	Other	Hispanic	09-06-2018	Sales	Manager	Berlin	49846.37	5	10	10.8	28.9	20	Yes	Job Portal	9	Yes	2	Yes	139	1
EMP-10300	Anthony Witt	48	Other	Asian	06-05-2020	Marketing	Developer	New York	76388.11	5	2	3.2	41.5	19	No	LinkedIn	10	No	5	Yes	196	5
EMP-10301	Robert Dilbeck	23	Other	Black	22-09-2011	Finance	Developer	New York	69095.86	1	1	3.6	35.6	12	No	Employee Referral	6	No	3	No	111	5
EMP-10302	Joel Jenkins	47	Other	Hispanic	27-09-2010	Marketing	Developer	New York	97046.98	4	1	6.8	8.4	29	No	Employee Referral	10	No	3	No	101	2
EMP-10303	Phillip Breyer	38	Other	Asian	24-03-2017	IT	Analyst	San Francisco	83964.79	1	1	4.1	25.5	8	No	Campus	7	No	2	No	127	3
EMP-10304	Resi Pölking	54	Female	Other	17-06-2015	Finance	Developer	Tokyo	66212.77	5	5	6.8	47.3	14	Yes	Employee Referral	10	No	5	No	173	1
EMP-10305	Stuart Calhoun	30	Other	Hispanic	01-12-2017	HR	Manager	San Francisco	87800.8	2	10	5.3	28.5	2	No	Job Portal	3	No	3	No	185	2
EMP-10306	Lindsay Shagiari	50	Other	Asian	26-05-2019	Finance	Executive	San Francisco	69167.57	2	7	4.2	33.2	13	No	Employee Referral	8	Yes	2	No	180	5
EMP-10307	Christina VanderZanden	47	Male	Asian	04-07-2013	HR	Executive	New York	89989.95	1	2	3.5	46.2	22	No	Walk-in	3	Yes	5	No	189	5
EMP-10308	Roland Schwarz	56	Female	White	18-06-2016	HR	Coordinator	San Francisco	71443.85	5	10	3.4	28.5	10	Yes	Job Portal	1	No	4	No	166	1
EMP-10309	Christine Sundaresam	46	Female	Other	30-07-2011	Finance	Manager	New York	90820	2	8	4.2	37.9	23	No	LinkedIn	10	No	1	No	170	5
EMP-10310	Michael Chen	45	Female	White	31-07-2013	HR	Developer	Tokyo	81541.23	5	4	4.7	34.1	21	No	LinkedIn	5	No	2	No	171	5
EMP-10311	Victoria Brennan	34	Other	Black	28-09-2018	HR	Executive	Berlin	123907.37	2	3	3.3	36.3	11	No	Campus	2	No	1	No	183	4
EMP-10312	Naresj Patel	28	Other	White	14-09-2018	IT	Manager	New York	74206.56	5	10	4.8	33.8	12	No	Campus	10	No	4	Yes	175	3
EMP-10313	Sandra Flanagan	57	Other	White	27-06-2017	Marketing	Executive	Tokyo	80742.93	3	8	2.8	24.5	25	No	Walk-in	6	No	3	Yes	198	5
EMP-10314	Troy Blackwell	41	Male	Hispanic	22-01-2016	Marketing	Developer	Berlin	67808.63	5	2	6.5	25.5	12	No	LinkedIn	10	Yes	3	Yes	180	4
EMP-10315	Sam Craven	22	Other	Asian	10-06-2016	IT	Executive	London	75040.28	5	3	6.9	21.5	0	No	LinkedIn	9	Yes	5	Yes	191	2
EMP-10316	Arthur Prichep	29	Male	Other	09-10-2019	Finance	Coordinator	New York	34472.47	1	3	3.6	13.6	23	No	LinkedIn	1	Yes	2	Yes	109	5
EMP-10317	Janet Martin	37	Female	White	14-07-2014	Sales	Coordinator	New York	81983.76	3	10	3.5	42.4	9	No	LinkedIn	4	No	2	Yes	185	2
EMP-10318	Scot Coram	35	Other	Other	29-04-2014	Sales	Executive	London	95143.11	4	1	5.4	30.1	2	No	Employee Referral	1	No	5	Yes	156	5
EMP-10319	Eleni McCrary	33	Male	White	13-01-2016	Sales	Manager	London	80949.45	1	6	7.5	41.9	23	No	Job Portal	1	Yes	1	No	196	1
EMP-10320	Sanjit Engle	44	Male	Black	22-10-2013	IT	Manager	New York	55292.08	4	2	8	45.7	27	Yes	Job Portal	8	No	3	No	185	4
EMP-10321	Emily Phan	36	Other	White	09-10-2014	IT	Manager	London	62973.19	2	1	2.2	30.5	3	No	Walk-in	2	Yes	3	Yes	136	4
EMP-10322	Lynn Smith	49	Female	Hispanic	10-04-2015	HR	Executive	San Francisco	38547.12	4	2	7	16.9	15	No	Employee Referral	1	No	2	No	176	1
EMP-10323	Peter Bühler	55	Female	Asian	12-09-2011	Sales	Manager	Berlin	89683.86	5	6	4.9	28	7	Yes	LinkedIn	8	No	2	No	190	3
EMP-10324	Skye Norling	23	Female	Black	28-06-2013	Finance	Developer	Berlin	59902.3	4	4	4.9	23.3	15	No	LinkedIn	4	No	5	No	163	4
EMP-10325	Darren Powers	53	Male	White	14-08-2012	Finance	Coordinator	Berlin	74569.37	1	6	6	10.2	26	No	Campus	3	Yes	4	No	178	2
EMP-10326	Yoseph Carroll	44	Male	Other	24-04-2015	Sales	Developer	San Francisco	72693.94	1	9	4	25	16	No	Campus	4	No	1	Yes	185	4
EMP-10327	Stephanie Ulpright	43	Male	Black	28-10-2020	Sales	Manager	London	97315.91	4	10	7.2	29.3	18	No	Walk-in	5	No	4	Yes	193	3
EMP-10328	Eugene Barchas	46	Male	Black	09-07-2016	Sales	Developer	Tokyo	76279.22	1	10	7.8	23.6	21	Yes	LinkedIn	1	Yes	4	No	139	2
EMP-10329	Linda Cazamias	43	Female	White	26-08-2012	IT	Manager	London	87133.39	1	8	7.9	22.3	14	Yes	Walk-in	1	Yes	2	Yes	197	2
EMP-10330	Joe Elijah	43	Other	Black	09-08-2013	IT	Executive	New York	83196.96	4	1	1.3	17.2	15	No	Employee Referral	3	No	2	No	159	1
EMP-10331	Stephanie Ulpright	27	Male	Other	09-11-2012	IT	Developer	Berlin	95391.17	3	8	4.5	32	14	No	Job Portal	6	No	2	Yes	197	5
EMP-10332	Matt Collister	36	Male	Black	09-10-2010	Marketing	Executive	London	71413.14	3	9	1.1	48.7	24	No	LinkedIn	1	No	4	Yes	147	1
EMP-10333	Shirley Jackson	58	Female	Other	15-10-2017	Finance	Executive	Tokyo	103044.23	2	6	3.5	42.8	1	Yes	Employee Referral	2	No	1	Yes	198	5
EMP-10334	Rick Wilson	54	Other	White	24-11-2012	Finance	Analyst	New York	45215.07	1	10	0.2	36.5	10	Yes	LinkedIn	7	No	2	Yes	118	1
EMP-10335	Monica Federle	29	Other	Asian	03-10-2021	HR	Manager	San Francisco	87862.1	4	5	5.9	36.8	0	No	Campus	1	Yes	3	No	171	5
EMP-10336	Annie Zypern	26	Female	Black	07-12-2016	IT	Coordinator	San Francisco	62000.71	1	6	5.4	28.7	14	No	Walk-in	7	Yes	1	No	132	4
EMP-10337	Adam Shillingsburg	25	Female	Asian	25-06-2020	Marketing	Manager	Tokyo	67608.76	5	6	4.1	12	25	No	Campus	4	No	3	Yes	143	2
EMP-10338	Christine Phan	27	Other	Other	05-10-2012	Marketing	Coordinator	New York	83541.21	1	9	3.4	26.3	18	Yes	Job Portal	10	No	1	Yes	191	5
EMP-10339	Jeremy Ellison	53	Male	Black	14-05-2013	Finance	Manager	Berlin	83421.03	1	4	5.6	20.3	3	No	Campus	6	No	2	Yes	136	4
EMP-10340	Lena Hernandez	51	Other	Hispanic	01-11-2012	IT	Executive	London	84096.42	3	2	3	31.5	10	No	LinkedIn	8	No	5	Yes	188	3
EMP-10341	Darrin Van	56	Female	Asian	22-07-2022	HR	Developer	New York	54207.63	4	9	2.8	42.3	4	No	Campus	9	No	2	No	135	1
EMP-10342	Lycoris Saunders	37	Male	Black	03-10-2010	IT	Developer	San Francisco	96735.45	1	2	2.6	49.7	2	Yes	LinkedIn	6	No	4	Yes	180	3
EMP-10343	Helen Andreada	34	Male	Asian	03-07-2017	Sales	Analyst	Tokyo	61490.29	3	10	4.6	30.6	12	No	Job Portal	9	No	4	No	187	4
EMP-10344	Jim Karlsson	51	Female	Black	08-04-2016	IT	Coordinator	Tokyo	63490.69	2	9	3.8	13.3	9	No	Campus	4	No	1	No	120	3
EMP-10345	Joy Daniels	40	Female	White	24-05-2013	Sales	Coordinator	London	84568.45	3	2	4.2	30.6	10	No	Walk-in	6	Yes	4	Yes	101	3
EMP-10346	Nora Paige	38	Female	Asian	06-05-2010	Sales	Coordinator	Tokyo	70699.18	3	8	6	30.9	17	No	Walk-in	8	No	2	No	130	4
EMP-10347	Jack O'Briant	40	Other	Hispanic	17-02-2021	HR	Executive	Tokyo	79623.91	3	9	6.9	36.8	1	No	Walk-in	9	Yes	3	No	196	2
EMP-10348	John Huston	49	Other	Hispanic	22-10-2021	Finance	Coordinator	New York	42650.99	1	10	7.9	29.8	6	Yes	Campus	3	No	2	No	129	5
EMP-10349	Maria Etezadi	47	Male	Other	04-08-2020	IT	Developer	Berlin	79264.87	1	9	5.1	30.7	8	No	Campus	2	No	1	No	175	1
EMP-10350	Joy Smith	58	Female	Black	23-04-2013	Sales	Executive	London	78267.48	2	10	5.7	23.7	9	No	Campus	6	No	4	No	143	5
EMP-10351	Tony Molinari	47	Male	Asian	24-11-2018	IT	Manager	New York	67352.12	5	9	5.4	26.9	17	No	LinkedIn	4	No	3	No	111	1
EMP-10352	Helen Abelman	44	Male	Other	07-07-2012	Finance	Coordinator	Berlin	43888.86	5	2	1.7	35.1	22	No	Job Portal	1	Yes	5	Yes	150	5
EMP-10353	Filia McAdams	30	Male	Asian	28-09-2020	Finance	Coordinator	New York	71807.88	5	4	4.3	9.9	6	Yes	Walk-in	8	Yes	3	No	148	3
EMP-10354	Nicole Hansen	33	Male	Black	21-01-2022	Marketing	Manager	New York	74439.39	2	7	4.3	26.8	26	No	LinkedIn	9	No	3	No	123	2
EMP-10355	Brenda Bowman	22	Female	Hispanic	24-05-2015	Finance	Coordinator	Tokyo	69491.57	5	2	4	36.9	6	No	Walk-in	9	No	2	No	123	3
EMP-10356	Valerie Dominguez	22	Male	White	25-08-2017	HR	Manager	Berlin	47457.38	5	1	4.9	46.4	2	No	LinkedIn	2	No	5	No	159	2
EMP-10357	Eric Hoffmann	55	Female	Hispanic	10-06-2012	Sales	Executive	London	98921.01	3	3	4.6	26	11	No	Campus	9	No	1	No	110	4
EMP-10358	Trudy Glocke	53	Female	Other	29-03-2022	Marketing	Developer	London	65417.08	1	4	3	41.9	6	Yes	Walk-in	7	No	1	Yes	112	1
EMP-10359	Kelly Williams	46	Other	White	27-07-2015	HR	Manager	Berlin	71666.93	1	8	4.7	46.9	16	No	Campus	5	No	3	Yes	190	1
EMP-10360	Tracy Poddar	22	Female	Other	26-09-2013	IT	Analyst	Tokyo	38857.89	3	6	3.7	26.1	25	No	Walk-in	7	Yes	3	No	171	4
EMP-10361	Roy Skaria	37	Other	Black	09-05-2010	Sales	Manager	San Francisco	98922.83	3	2	-0.2	24.4	0	No	Employee Referral	9	No	4	No	173	5
EMP-10362	Chad Cunningham	26	Female	White	11-10-2012	Finance	Coordinator	New York	68001.75	3	9	2.2	28.2	4	No	LinkedIn	8	No	5	No	171	4
EMP-10363	Quincy Jones	43	Female	Other	05-12-2014	Sales	Executive	Tokyo	76476.94	1	2	5.2	29.2	15	No	Employee Referral	6	No	3	No	163	4
EMP-10364	Toby Gnade	50	Female	Black	18-08-2022	IT	Executive	Berlin	91811.06	5	5	7.2	40.9	14	Yes	LinkedIn	4	No	4	No	119	2
EMP-10365	Sanjit Chand	24	Other	Hispanic	27-02-2014	Marketing	Manager	New York	64855.44	3	4	0.1	22.3	1	No	Job Portal	1	No	5	No	171	4
EMP-10366	Mark Haberlin	33	Other	Black	13-06-2021	Marketing	Developer	London	89448.67	2	7	3.3	45.4	8	Yes	Walk-in	6	No	1	Yes	172	1
EMP-10367	Mark Packer	47	Male	Asian	13-04-2013	Marketing	Analyst	San Francisco	44080.12	3	8	5.9	22	6	Yes	Job Portal	3	Yes	4	No	170	3
EMP-10368	Lela Donovan	37	Other	Black	09-08-2020	Finance	Executive	London	83264.8	4	5	6.8	17.4	3	No	Job Portal	6	No	5	No	177	2
EMP-10369	Adrian Barton	58	Other	Black	10-10-2016	HR	Coordinator	Berlin	98583.63	3	10	4.2	35.2	19	No	LinkedIn	6	No	4	No	127	2
EMP-10370	Barry Gonzalez	43	Other	Asian	18-07-2019	HR	Coordinator	New York	66293.75	1	5	3.6	42.3	17	Yes	Employee Referral	4	Yes	3	No	101	5
EMP-10371	Corey-Lock 	50	Other	Other	01-02-2021	Sales	Developer	Berlin	91783.22	3	2	7.4	31.8	20	No	Campus	2	No	2	No	142	3
EMP-10372	Maurice Satty	35	Male	Other	08-03-2020	Finance	Executive	New York	102508.84	4	8	6.6	34.4	3	Yes	LinkedIn	9	No	1	Yes	107	2
EMP-10373	Theresa Swint	49	Other	Black	30-10-2010	Marketing	Manager	Tokyo	71177.37	2	2	6.7	49.5	27	No	Campus	2	No	3	Yes	112	4
EMP-10374	Odella Nelson	26	Female	Asian	27-10-2020	Marketing	Coordinator	San Francisco	69937.08	5	10	4.1	42.4	12	No	Job Portal	3	Yes	3	No	184	2
